id,duplicate_of,actual_order,main_name,loc,address,compiler_version,original_compiler_version,is_multiple,fail
incorrect_constructor_name1,,1,Missing,34,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
multiowned_vulnerable,,2,TestContract,63,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
parity_wallet_bug_2,,3,WalletLibrary,406,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
rubixi,,4,Rubixi,162,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
simple_suicide,,5,SimpleSuicide,16,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
wallet_02_refund_nosub,,6,Wallet,46,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
wallet_03_wrong_constructor,,7,Wallet,41,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
wallet_04_confused_sign,,8,Wallet,42,,v0.4.25+,v0.4.25+commit.59dbf8f1,,
0x05f8b281410c9327a1bbf508db380fd967c31df6,,9,MyAdvancedToken,265,0x05f8b281410c9327a1bbf508db380fd967c31df6,v0.4.25+,v0.4.16+commit.d7661dd9,,
0x07419940b9a2d1eb54e123bd4853240ffac77186,,10,PowhCoin4,255,0x07419940b9a2d1eb54e123bd4853240ffac77186,v0.4.25+,v0.4.19+commit.c4cbbb05,,
0x0f7524d64ceb92dae1d1a56b20b6d520134795d4,,11,POWHClone,282,0x0f7524d64ceb92dae1d1a56b20b6d520134795d4,v0.4.25+,v0.4.20-nightly.2018.1.6+commit.2548228b,,
0x13a517751318cce71a524006b16f7930b3515ccf,,12,Sota,266,0x13a517751318cce71a524006b16f7930b3515ccf,v0.4.25+,v0.4.25+commit.59dbf8f1,,
0x17e5f19d430788323863c6798ecd762a40de29f5,,13,VIT,220,0x17e5f19d430788323863c6798ecd762a40de29f5,v0.4.25+,v0.4.24+commit.e67f0147,,
0x1c98eea5fe5e15d77feeabc0dfcfad32314fd481,,14,EthConnectPonzi,282,0x1c98eea5fe5e15d77feeabc0dfcfad32314fd481,v0.4.25+,v0.4.19+commit.c4cbbb05,,
0x310b15ad0a8b282ee8011d91c79feba80cb179c8,,15,NumbersToken,282,0x310b15ad0a8b282ee8011d91c79feba80cb179c8,v0.4.25+,v0.4.19+commit.c4cbbb05,,
0x39730ebfeb4e0c9c2e2645c528c00ee7b98ecfb2,,16,BLACKCOIN,220,0x39730ebfeb4e0c9c2e2645c528c00ee7b98ecfb2,v0.4.25+,v0.4.24+commit.e67f0147,,
0x3bcaf56923335062e8f272d011efd2e40fa42147,,17,SML,216,0x3bcaf56923335062e8f272d011efd2e40fa42147,v0.4.25+,v0.4.11+commit.68ef5810,,
0x3da034753b42bda1bcfa682f29685e2fd6729016,,18,VoipToken,268,0x3da034753b42bda1bcfa682f29685e2fd6729016,v0.4.25+,v0.4.21+commit.dfe3193c,,
