ID,LINE,VALIDITY,FUCNTION,SP20,SEC21
2018-10299,257,O,batchTransfer,O,O
2018-10376,206,O,transferProxy,O,O
2018-10468,58.61.62,O,transferFrom,O,O
2018-10706,250,O,transferMulti,O,O
2018-10973,-,X,transferMulti,,O
2018-11239,81,O,transfer,O,O
2018-11335,188.190.191,O,mint,,O
2018-11411,90,O,transferFrom,O,O
2018-11429,137.139.140,O,mint,O,O
2018-11446,393,O,buy,O,O
2018-11561,72.73,O,distributeToken,O,O
2018-11687,41,O,distributeBTR,O,O
2018-12025,111,O,transferFrom,,O
2018-12062,165,O,sell,,O
2018-12063,177,O,sell,,O
2018-12067,165,O,sell,,O
2018-12068,165,O,sell,,O
2018-12070,266,O,sell,O,O
2018-12078,-,X,mintToken,,O
2018-12082,-,X,mintToken,,O
2018-12083,-,X,mintToken,,O
2018-12084,-,X,mintToken,,O
2018-12230,111,O,transferFrom,O,O
2018-13041,187,O,mint,,O
2018-13068,83,O,mintToken,,O
2018-13069,209,O,mintToken,,O
2018-13070,136,O,mintToken,,O
2018-13071,193,O,mintToken,,O
2018-13072,135,O,mintToken,,O
2018-13073,137,O,mintToken,,O
2018-13074,208,O,mintToken,,O
2018-13075,221,O,mintToken,,O
2018-13076,135,O,mintToken,,O
2018-13077,159,O,mintToken,,O
2018-13078,132,O,mintToken,,O
2018-13079,-,X,,,O
2018-13080,132,O,mintToken,,O
2018-13081,137,O,mintToken,,O
2018-13082,-,X,,,O
2018-13083,202,O,mintToken,,O
2018-13084,125,O,mintToken,,O
2018-13085,256,O,mintToken,,O
2018-13086,142,O,mintToken,,O
2018-13087,194,O,mintToken,,O
2018-13088,-,X,,,O
2018-13089,215,O,mintToken,,O
2018-13090,209,O,mintToken,,O
2018-13091,74,O,mintToken,,O
2018-13092,-,X,,,O
2018-13113,-,X,,O,O
2018-13126,188.190.191,O,mint,O,O
2018-13127,209.211.212,O,mint,O,O
2018-13128,162.164.165,O,mint,O,O
2018-13129,220.222.223,O,mint,O,O
2018-13130,166.167.168,O,mintTokens,,O
2018-13131,209.211.212,O,mint,O,O
2018-13132,220.222.223,O,mint,O,O
2018-13144,49,O,trasnferFrom,O,O
2018-13145,217.218,O,mintToken,,O
2018-13146,67.68.96.88.98,O,"mintToken,buy,sell",,O
2018-13155,260,O,mintToken,,O
2018-13156,279,O,mintToken,,O
2018-13157,209,O,mintToken,,O
2018-13158,67,O,mintToken,,O
2018-13159,74,O,mintToken,,O
2018-13160,74,O,mintToken,,O
2018-13161,215,O,mintToken,,O
2018-13162,74,O,mintToken,,O
2018-13164,204,O,mintToken,,O
2018-13165,-,X,,,O
2018-13166,58,O,mintToken,,O
2018-13167,106,O,mintToken,,O
2018-13169,153,O,mintToken,,O
